/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : -4.62

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -4.95

('left', 'green', 'left', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.89
 -- left : -5.17

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('left', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 0.15
 -- None : -2.44
 -- left : 1.49

('left', 'red', 'right', None)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 1.44

('left', 'red', None, 'left')
 -- forward : -6.89
 -- right : 0.77
 -- None : 1.66
 -- left : -9.31

('forward', 'green', 'right', 'forward')
 -- forward : 0.80
 -- right : 0.16
 -- None : 0.00
 -- left : -10.26

('left', 'red', None, None)
 -- forward : -19.39
 -- right : 0.81
 -- None : 1.16
 -- left : -10.05

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.42

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.58
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.46
 -- right : 0.31
 -- None : 2.22
 -- left : -10.30

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -2.69
 -- left : -9.80

('left', 'red', 'right', 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.45
 -- None : -4.36
 -- left : 0.05

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.15
 -- right : -17.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.64
 -- right : 0.59
 -- None : 0.36
 -- left : 0.98

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.93
 -- left : -19.95

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -30.30

('forward', 'green', 'forward', None)
 -- forward : 1.58
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.96
 -- right : -19.65
 -- None : 0.56
 -- left : -20.41

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.11
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.20
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.04
 -- right : 0.88
 -- None : 0.00
 -- left : -15.31

('right', 'red', 'right', None)
 -- forward : -4.89
 -- right : 1.70
 -- None : 1.15
 -- left : -5.43

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.33
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.65
 -- right : -19.70
 -- None : 0.00
 -- left : -20.19

('forward', 'green', 'right', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.18
 -- right : 0.65
 -- None : -4.27
 -- left : -9.66

('forward', 'red', None, 'left')
 -- forward : -10.26
 -- right : 1.35
 -- None : 1.06
 -- left : -29.91

('right', 'red', 'left', None)
 -- forward : -5.45
 -- right : 1.17
 -- None : 0.51
 -- left : -7.33

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.09
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.47
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.94
 -- left : 1.26

('left', 'green', None, None)
 -- forward : 0.75
 -- right : -0.10
 -- None : -4.38
 -- left : 1.48

('forward', 'red', 'left', 'left')
 -- forward : -5.15
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

